iter	Passed	Remaining
313	408	891
314	409	889
315	409	887
316	410	884
317	411	882
318	412	880
319	413	878
320	414	876
321	415	874
322	416	872
323	417	870
324	418	868
325	419	866
326	420	864
327	421	862
328	422	860
329	422	858
330	423	856
331	424	854
332	425	852
333	426	849
334	426	847
335	427	845
336	428	842
337	429	840
338	430	838
339	430	836
340	431	834
341	432	832
342	433	829
343	433	827
344	434	825
345	435	823
346	436	820
347	436	818
348	437	816
349	438	814
350	439	811
351	439	809
352	440	807
353	441	805
354	442	803
355	442	801
356	443	799
357	444	797
358	445	795
359	446	793
360	446	790
361	447	788
362	448	786
363	449	784
364	450	782
365	450	780
366	451	778
367	452	776
368	453	774
369	453	772
370	454	770
371	455	768
372	456	766
373	456	764
374	457	762
375	458	760
376	459	758
377	459	756
378	460	754
379	461	752
380	462	750
381	462	748
382	463	747
383	464	745
384	465	743
385	466	741
386	466	739
387	467	737
388	468	735
389	469	733
390	469	731
391	470	729
392	471	727
393	472	726
394	472	724
395	473	722
396	474	720
397	475	719
398	476	717
399	476	715
400	477	713
401	478	711
402	479	709
403	479	708
404	480	706
405	481	704
406	482	702
407	482	700
408	483	698
409	484	697
410	485	695
411	485	693
412	486	691
413	487	689
414	488	688
415	489	686
416	489	685
417	490	683
418	491	681
419	492	679
420	493	678
421	494	676
422	494	675
423	495	673
424	496	671
425	497	669
426	497	668
427	498	666
428	499	664
429	500	663
430	501	661
431	501	659
432	502	658
433	503	656
434	504	655
435	505	653
436	506	651
437	506	650
438	507	648
439	508	646
440	508	645
441	509	643
442	510	641
443	511	640
444	511	638
445	512	636
446	513	635
447	514	633
448	514	631
449	515	630
450	516	628
451	517	626
452	517	625
453	518	623
454	519	621
455	519	620
456	520	618
457	521	616
458	522	615
459	522	613
460	523	612
461	524	610
462	524	608
463	525	607
464	526	605
465	527	604
466	527	602
467	528	600
468	529	599
469	530	597
470	530	596
471	531	594
472	532	593
473	533	591
474	533	590
475	534	588
476	535	587
477	536	585
478	536	583
479	537	582
480	538	580
481	539	579
482	539	577
483	540	576
484	541	574
485	542	573
486	542	571
487	543	570
488	544	568
489	545	567
490	545	565
491	546	564
492	547	562
493	547	561
494	548	559
495	549	558
496	550	556
497	551	555
498	551	553
499	552	552
500	553	551
501	553	549
502	554	548
503	555	546
504	556	545
505	556	543
506	557	542
507	558	540
508	559	539
509	560	538
510	560	536
511	561	535
512	562	533
513	563	532
514	563	531
515	564	529
516	565	528
517	566	526
518	566	525
519	567	523
520	568	522
521	569	521
522	569	519
523	570	518
524	571	516
525	571	515
526	572	513
527	573	512
528	574	511
529	574	509
530	575	508
531	576	507
532	577	505
533	577	504
534	578	502
535	579	501
536	580	500
537	580	498
538	581	497
539	582	495
540	582	494
541	583	493
542	584	491
543	585	490
544	585	489
545	586	487
546	587	486
547	588	485
548	589	484
549	589	482
550	590	481
551	591	480
552	592	478
553	593	477
554	594	476
555	594	475
556	595	473
557	596	472
558	596	470
559	597	469
560	598	468
561	599	467
562	600	465
563	601	464
564	601	463
565	602	462
566	603	461
567	604	459
568	605	458
569	606	457
570	607	456
571	608	455
572	608	453
573	609	452
574	610	451
575	610	449
576	611	448
577	612	447
578	613	445
579	613	444
580	615	443
581	615	442
582	616	441
583	617	439
584	618	438
585	618	437
586	619	435
587	620	434
588	620	433
589	621	432
590	622	430
591	623	429
592	624	428
593	624	427
594	625	425
595	626	424
596	626	423
597	627	421
598	628	420
599	629	419
600	629	418
601	630	416
602	631	415
603	631	414
604	632	413
605	633	411
606	634	410
607	634	409
608	635	408
609	636	406
610	637	405
611	637	404
612	638	403
613	639	401
614	639	400
615	640	399
616	641	398
617	642	396
618	642	395
619	643	394
620	644	393
621	645	392
622	646	391
623	647	389
624	647	388
625	648	387
626	649	386
627	650	385
628	650	383
629	651	382
630	652	381
631	653	380
632	653	379
633	654	377
634	655	376
635	656	375
636	656	374
637	657	373
638	658	371
639	658	370
640	659	369
641	660	368
642	661	367
643	661	365
644	662	364
645	663	363
646	664	362
647	664	361
648	665	359
649	666	358
650	666	357
651	667	356
652	668	355
653	669	354
654	669	352
655	670	351
656	671	350
657	672	349
658	672	348
659	673	346
660	674	345
661	674	344
662	675	343
663	676	342
664	677	341
665	677	339
666	678	338
667	679	337
668	680	336
669	680	335
670	681	334
671	682	333
672	682	331
673	683	330
674	684	329
675	685	328
676	686	327
677	686	326
678	687	325
679	688	323
680	689	322
681	689	321
682	690	320
683	691	319
684	692	318
685	692	317
686	693	315
687	694	314
688	695	313
689	695	312
690	696	311
691	697	310
692	697	309
693	698	308
694	699	306
695	700	305
696	700	304
697	701	303
698	702	302
699	703	301
700	704	300
701	704	299
702	705	298
703	706	297
704	707	295
705	707	294
706	708	293
707	709	292
708	710	291
709	710	290
710	711	289
711	712	288
712	713	287
713	713	285
714	714	284
715	715	283
716	716	282
717	716	281
718	717	280
719	718	279
720	719	278
721	719	277
722	720	276
723	721	274
724	722	273
725	722	272
726	723	271
727	724	270
728	725	269
729	725	268
730	726	267
731	727	266
732	728	265
733	728	264
734	729	263
735	730	261
736	731	260
737	731	259
738	732	258
739	733	257
740	734	256
741	734	255
742	735	254
743	736	253
744	737	252
745	737	251
746	738	250
747	739	249
748	740	248
749	741	247
750	741	245
751	742	244
752	743	243
753	744	242
754	744	241
755	745	240
756	746	239
757	747	238
758	747	237
759	748	236
760	749	235
761	750	234
762	750	233
763	751	232
764	752	231
765	753	230
766	754	229
767	754	228
768	755	226
769	756	225
770	757	224
771	757	223
772	758	222
773	759	221
774	760	220
775	761	219
776	762	218
777	762	217
778	763	216
779	764	215
780	765	214
781	765	213
782	766	212
783	767	211
784	768	210
785	768	209
786	769	208
787	770	207
788	771	206
789	771	205
790	772	204
791	773	203
792	774	202
793	774	201
794	775	200
795	776	198
796	777	197
797	777	196
798	778	195
799	779	194
800	780	193
801	780	192
802	781	191
803	782	190
804	783	189
805	783	188
806	784	187
807	785	186
808	786	185
809	786	184
810	787	183
811	788	182
812	789	181
813	790	180
814	790	179
815	791	178
816	792	177
817	793	176
818	793	175
819	794	174
820	795	173
821	796	172
822	796	171
823	797	170
824	798	169
825	799	168
826	799	167
827	800	166
828	801	165
829	802	164
830	803	163
831	803	162
832	804	161
833	805	160
834	806	159
835	806	158
836	807	157
837	808	156
838	809	155
839	809	154
840	810	153
841	811	152
842	812	151
843	812	150
844	813	149
845	814	148
846	815	147
847	815	146
848	816	145
849	817	144
850	818	143
851	818	142
852	819	141
853	820	140
854	821	139
855	821	138
856	822	137
857	823	136
858	824	135
859	824	134
860	825	133
861	826	132
862	827	131
863	827	130
864	828	129
865	829	128
866	830	127
867	831	126
868	831	125
869	832	124
870	833	123
871	834	122
872	835	121
873	835	120
874	836	119
875	837	118
876	838	117
877	839	116
878	839	115
879	840	114
880	841	113
881	842	112
882	843	111
883	843	110
884	844	109
885	845	108
886	846	107
887	847	106
888	848	105
889	848	104
890	849	103
891	850	102
892	851	102
893	852	101
894	852	100
895	853	99
896	854	98
897	855	97
898	855	96
899	856	95
900	857	94
901	858	93
902	859	92
903	859	91
904	860	90
905	861	89
906	862	88
907	862	87
908	863	86
909	864	85
910	865	84
911	866	83
912	866	82
913	867	81
914	868	80
915	869	79
916	870	78
917	871	77
918	871	76
919	872	75
920	873	74
921	874	73
922	875	73
923	875	72
924	876	71
925	877	70
926	878	69
927	879	68
928	879	67
929	880	66
930	881	65
931	882	64
932	883	63
933	884	62
934	884	61
935	885	60
936	886	59
937	887	58
938	888	57
939	888	56
940	889	55
941	890	54
942	891	53
943	892	52
944	892	51
945	893	51
946	894	50
947	895	49
948	896	48
949	896	47
950	897	46
951	898	45
952	899	44
953	900	43
954	900	42
955	901	41
956	902	40
957	903	39
958	904	38
959	904	37
960	905	36
961	906	35
962	907	34
963	908	33
964	908	32
965	909	32
966	910	31
967	911	30
968	912	29
969	912	28
970	913	27
971	914	26
972	915	25
973	916	24
974	916	23
975	917	22
976	918	21
977	919	20
978	920	19
979	921	18
980	921	17
981	922	16
982	923	15
983	924	15
984	925	14
985	925	13
986	926	12
987	927	11
988	928	10
989	929	9
990	930	8
991	931	7
992	931	6
993	932	5
994	933	4
995	934	3
996	935	2
997	936	1
998	937	0
999	938	0
